County,AUN,LEA,Oct 1 Enrollment Grades 7-12,Male Dropouts,Female Dropouts,Dropouts,Dropout Rate
Philadelphia,126511530,TECH Freire CS,490,5,2,7,1.43%
Philadelphia,126515691,The Philadelphia CS for Arts and Science,217,0,0,0,0.00%
Philadelphia,126512674,Universal Alcorn CS,89,0,0,0,0.00%
Philadelphia,126519434,Universal Audenried Charter School,518,14,21,35,6.76%
Philadelphia,126517442,Universal Creighton Charter School,168,0,0,0,0.00%
Philadelphia,103519376,Universal Daroff Charter School,115,0,2,2,1.74%
Philadelphia,126513210,Universal Institute CS,119,0,1,1,0.84%
Philadelphia,126513415,Universal Vare Charter School,173,5,0,5,2.89%
Philadelphia,126513020,West Oak Lane CS,187,0,0,0,0.00%
Philadelphia,126510007,Wissahickon CS,204,0,0,0,0.00%
Philadelphia,126513250,Young Scholars CS,185,0,0,0,0.00%
Philadelphia,126512870,Youth Build Phila CS,225,34,48,82,36.44%
Pike,120522003,Delaware Valley SD,"2,252",11,3,14,0.62%
Pike,119648303,Wallenpaupack Area SD,"1,478",7,1,8,0.54%
Potter,109530304,Austin Area SD,85,0,0,0,0.00%
Potter,109531304,Coudersport Area SD,368,5,0,5,1.36%
Potter,109532804,Galeton Area SD,154,2,1,3,1.95%
Potter,109535504,Northern Potter SD,221,0,0,0,0.00%
Potter,109537504,Oswayo Valley SD,177,2,0,2,1.13%
Schuylkill,129540803,Blue Mountain SD,"1,337",3,6,9,0.67%
Schuylkill,129544907,Gillingham Charter School,113,0,0,0,0.00%
Schuylkill,129544503,Mahanoy Area SD,457,7,3,10,2.19%
Schuylkill,129544703,Minersville Area SD,513,2,1,3,0.58%
Schuylkill,129545003,North Schuylkill SD,944,9,6,15,1.59%
Schuylkill,129546003,Pine Grove Area SD,771,8,2,10,1.30%
Schuylkill,129546103,Pottsville Area SD,"1,337",24,11,35,2.62%
Schuylkill,129546803,Saint Clair Area SD,116,0,0,0,0.00%
Schuylkill,129547303,Schuylkill Haven Area SD,586,6,1,7,1.19%
Schuylkill,129547203,Shenandoah Valley SD,485,6,3,9,1.86%
Schuylkill,129547603,Tamaqua Area SD,"1,018",8,5,13,1.28%
Schuylkill,129547803,Tri-Valley SD,388,2,0,2,0.52%
Schuylkill,129548803,Williams Valley SD,464,4,1,5,1.08%
Snyder,116555003,Midd-West SD,"1,009",8,4,12,1.19%
Snyder,116557103,Selinsgrove Area SD,"1,324",19,7,26,1.96%
Somerset,108561003,Berlin Brothersvalley SD,330,0,0,0,0.00%
Somerset,108561803,Conemaugh Township Area SD,455,4,1,5,1.10%
Somerset,108565203,Meyersdale Area SD,427,2,1,3,0.70%
Somerset,108565503,North Star SD,485,4,4,8,1.65%
Somerset,108566303,Rockwood Area SD,364,3,0,3,0.82%
Somerset,108567004,Salisbury-Elk Lick SD,109,0,0,0,0.00%
Somerset,108567204,Shade-Central City SD,221,1,0,1,0.45%
Somerset,108567404,Shanksville-Stonycreek SD,149,0,0,0,0.00%
Somerset,108567703,Somerset Area SD,"1,006",11,4,15,1.49%
Somerset,108568404,Turkeyfoot Valley Area SD,140,1,2,3,2.14%
Somerset,108569103,Windber Area SD,535,1,0,1,0.19%
Sullivan,117576303,Sullivan County SD,283,0,1,1,0.35%
Susquehanna,119581003,Blue Ridge SD,416,1,3,4,0.96%
Susquehanna,119582503,Elk Lake SD,518,1,0,1,0.19%
Susquehanna,119583003,Forest City Regional SD,349,1,0,1,0.29%
Susquehanna,119584503,Montrose Area SD,618,2,4,6,0.97%
Susquehanna,119584603,Mountain View SD,428,3,1,4,0.93%
Susquehanna,119586503,Susquehanna Community SD,342,1,0,1,0.29%
Tioga,117596003,Northern Tioga SD,939,9,3,12,1.28%
Tioga,117597003,Southern Tioga SD,883,0,2,2,0.23%
Tioga,117598503,Wellsboro Area SD,712,3,7,10,1.40%
Union,116604003,Lewisburg Area SD,942,1,0,1,0.11%
Union,116605003,Mifflinburg Area SD,"1,023",6,5,11,1.08%
Venango,106611303,Cranberry Area SD,509,4,0,4,0.79%
Venango,106612203,Franklin Area SD,856,6,3,9,1.05%
Venango,106616203,Oil City Area SD,898,11,2,13,1.45%
Venango,106617203,Titusville Area SD,839,4,2,6,0.72%
Venango,106618603,Valley Grove SD,433,2,2,4,0.92%
Warren,105620001,Tidioute Community CS,144,0,0,0,0.00%
Warren,105628302,Warren County SD,"2,070",20,15,35,1.69%
Washington,101630504,Avella Area SD,259,1,1,2,0.77%
Washington,101630903,Bentworth SD,549,3,1,4,0.73%
Washington,101631003,Bethlehem-Center SD,569,3,5,8,1.41%
Washington,101631203,Burgettstown Area SD,504,9,5,14,2.78%
Washington,101631503,California Area SD,404,4,1,5,1.24%
Washington,101631703,Canon-McMillan SD,"2,485",1,2,3,0.12%
Washington,101631803,Charleroi SD,702,11,8,19,2.71%
Washington,101631903,Chartiers-Houston SD,516,4,2,6,1.16%
Washington,101632403,Fort Cherry SD,508,5,0,5,0.98%
Washington,101633903,McGuffey SD,726,6,3,9,1.24%
Washington,101636503,Peters Township SD,"2,044",0,1,1,0.05%
Washington,101637002,Ringgold SD,"1,315",9,0,9,0.68%
Washington,101638003,Trinity Area SD,"1,493",6,7,13,0.87%
Washington,101638803,Washington SD,623,10,6,16,2.57%
Wayne,119648703,Wayne Highlands SD,"1,186",13,3,16,1.35%
Wayne,119648903,Western Wayne SD,884,4,2,6,0.68%
Westmoreland,107650603,Belle Vernon Area SD,"1,147",2,6,8,0.70%
Westmoreland,107650703,Burrell SD,896,6,3,9,1.00%
Westmoreland,107651603,Derry Area SD,909,5,3,8,0.88%
Westmoreland,107653040,Dr Robert Ketterer CS Inc,198,7,2,9,4.55%
Westmoreland,107652603,Franklin Regional SD,"1,721",1,1,2,0.12%
Westmoreland,107653102,Greater Latrobe SD,"1,875",6,3,9,0.48%
Westmoreland,107653203,Greensburg Salem SD,"1,240",15,6,21,1.69%
Westmoreland,107653802,Hempfield Area SD,"2,691",10,6,16,0.59%
Westmoreland,107654103,Jeannette City SD,471,8,3,11,2.34%
Westmoreland,107654403,Kiski Area SD,"1,722",7,5,12,0.70%
Westmoreland,107654903,Ligonier Valley SD,748,3,2,5,0.67%
Westmoreland,107655803,Monessen City SD,344,2,2,4,1.16%
Westmoreland,107655903,Mount Pleasant Area SD,935,5,4,9,0.96%
Westmoreland,107656303,New Kensington-Arnold SD,792,16,18,34,4.29%
Westmoreland,107656502,Norwin SD,"2,462",9,6,15,0.61%
Westmoreland,107657103,Penn-Trafford SD,"1,936",1,4,5,0.26%
Westmoreland,107657503,Southmoreland SD,843,6,2,8,0.95%
Westmoreland,107658903,Yough SD,934,6,1,7,0.75%
Wyoming,119665003,Lackawanna Trail SD,442,0,2,2,0.45%
Wyoming,118667503,Tunkhannock Area SD,"1,121",0,0,0,0.00%
York,112671303,Central York SD,"2,751",13,10,23,0.84%
York,112673300,Crispus Attucks CS,105,27,37,64,60.95%
York,112671603,Dallastown Area SD,"2,999",9,3,12,0.40%
York,112671803,Dover Area SD,"1,573",13,9,22,1.40%
York,112672203,Eastern York SD,"1,078",8,5,13,1.21%
York,112672803,Hanover Public SD,814,6,6,12,1.47%
York,112674403,Northeastern York SD,"1,795",7,9,16,0.89%
York,115674603,Northern York County SD,"1,543",8,3,11,0.71%
York,112675503,Red Lion Area SD,"2,365",14,8,22,0.93%
York,112676203,South Eastern SD,"1,185",7,4,11,0.93%
York,112676403,South Western SD,"1,943",7,9,16,0.82%
York,112676503,Southern York County SD,"1,465",7,3,10,0.68%
York,112676703,Spring Grove Area SD,"1,808",5,9,14,0.77%
York,115219002,West Shore SD,"3,611",19,14,33,0.91%
York,112678503,West York Area SD,"1,376",8,2,10,0.73%
York,189670676,York Academy Regional Charter School,229,0,0,0,0.00%
York,112679002,York City SD,"2,430",76,58,134,5.51%
York,112679107,York Co School of Technology,"1,675",0,3,3,0.18%
York,112679403,York Suburban SD,"1,479",2,1,3,0.20%
